"index","ID","doi","smiles","E(S1)","f(S1)","E(T1)","opt_E(S1)","opt_f(S1)","opt_E(T1)","opt_E(T2)"
919889,"ESIWAE02","10.1021/acs.macromol.6b00349","O=C(OCc1ccccc1)C(C(=O)OCc1ccccc1)=C1C=CC(C=C1)=C(C(=O)OCc1ccccc1)C(=O)OCc1ccccc1",3.5218000210693594,1.5794,1.6357939085426938,3.5064000209772286,1.53,1.7067892284743391,3.3306000199254955
610622,"RATYIX","10.1002/chem.201605104","CC(C)[Si](C(C)C)(C(C)C)C1=CC=C(S1)C1=C2C=C3SC(=O)C(=C3C=C2SC1=O)C1=CC=C(S1)[Si](C(C)C)(C(C)C)C(C)C",2.2951000137305604,1.3244,0.96843605076379,2.3224000138938843,1.212,1.0855652807925054,1.9286000115379545
847645,"YAPGIH","10.1021/ol202500z","CCCCCCOC1=CC(C(=O)c2ccccc12)=C1C=C(OCCCCCC)c2ccccc2C1=O",2.244000013424852,0.5084,0.977390773350636,2.2439000134242537,0.4883,1.0484266382503271,2.309500013816709
703507,"TOSYAD","10.1039/C4TC02467B","CCOC1=CC(C(=O)c2ccccc12)=C1C=C(OCC)c2ccccc2C1=O",2.2708000135851845,0.5204,1.000129967255269,2.2522000134739093,0.4941,1.0534460503277518,2.3094000138161106
515331,"OKOZUK","10.1021/jo9022155","OC1=C2C=C3OC(=O)C(=C3C=C2OC1=O)c1ccccc1",2.7609000165172337,0.0799,1.2946956594530612,3.157000018886924,1.004,1.5299594169426325,2.833700016952764
703509,"TOSYEH","10.1039/C4TC02467B","CC(C)OC1=CC(C(=O)c2ccccc12)=C1C=C(OC(C)C)c2ccccc2C1=O",2.26310001353912,0.4965,1.0094142197259008,2.2121000132340085,0.4666,1.0351689793381058,2.327900013926788
423468,"LULLOT04","10.1021/ma035997f","COC(=O)C(C(=O)OC)=C1C=CC(C=C1)=C(C(=O)OC)C(=O)OC",3.6167000216371035,1.1697,1.6283344515594875,3.578600021409169,1.161,1.754917733093941,3.3084000197926824
703505,"TOSXUW","10.1039/C4TC02467B","COC1=CC(C(=O)c2ccccc12)=C1C=C(OC)c2ccccc2C1=O",2.3335000139602906,0.5141,1.0781009257561045,2.2662000135576648,0.4877,1.06525987315466,2.3127000138358533
63709,"BOPSEF","10.1016/j.molstruc.2009.01.048","CSC1=C(SC)SC(S1)=C1C=CC(C=C1)=C(C#N)C#N",2.724200016297675,1.2196,1.1331471086951646,2.6908000160978567,1.1718,1.288617724492749,3.0978000185327565
338741,"JAZCAR","10.1021/acs.cgd.7b00580","COC(=O)C(C(=O)OC)=C1C=CC(C=C1)=C(C(=O)OC)C(=O)OCCBr",3.5386000211698665,1.2124,1.5364965712437215,3.5694000213541286,1.2195,1.7520594491991714,3.3050000197723417
234620,"GATTEA","","[O-][N+]1=C(c2ccccc2)C(=C(C#N)C#N)c2ccccc12",3.021100018073895,0.1176,1.2490703029327623,2.7046000161804167,0.0757,1.29826783403017,2.7468000164328803
479732,"NEVPEJ","10.1021/jo9702195","CCOC(=O)C1=C(N(C)C2=C1C(C=C(C)C2=O)=C1C=C(C)C(=O)C2=C1C(=C(N2C)c1ccccc1)C(=O)OCC)c1ccccc1",2.648100015842402,0.6609999999999999,1.0842526035758102,2.7560000164879197,0.6838,1.3265035916671941,2.6263000157119825
47325,"BEHCEX","10.1002/anie.200352355","CCOC(=O)C(C(=O)OCC)=C1C=CC(C=C1)=C(C(=O)OCC)C(=O)OCC",3.657600021881791,1.1515,1.6824309571432108,3.570200021358915,1.2445,1.7577158798202608,3.3317000199320765
945080,"PETDIE","10.1021/ma901138k","COCCOC(=O)C(C(=O)OCCOC)=C1C=CC(C=C1)=C(C(=O)OCCOC)C(=O)OCCOC",3.6256000216903486,1.3177,1.6979732839499702,3.5543000212637925,1.3395,1.7494506937269232,3.3107000198064442
103814,"COJMAR","10.1002/ejoc.201402692","FC1=CC=CC2=[N+]([O-])ON=C12",3.606700021577278,0.1219,1.5697481218512963,3.6610000219021313,0.1362,1.808286198085529,3.6675000219410174
930623,"SEPJEF01","10.1021/acs.macromol.6b00349","Fc1c(F)c(F)c(COC(=O)C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)=C2C=CC(C=C2)=C(C(=O)OCc2ccccc2)C(=O)OCc2ccccc2)c(F)c1F",3.3819000202324005,1.4803,1.3773257512982522,3.5030000209568883,1.5623,1.727247564093738,3.2643000195288523
655267,"SIFLUQ","10.1039/c3cc41007b","CC(C)(C)[Si](C)(C)C1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(S1)[Si](C)(C)C(C)(C)C",2.1111000126297705,1.1155,0.9122298464786156,2.13120001275002,1.0574,1.0070076448286271,2.4182000144670126
123408,"DAQGIM","10.1021/ja051819l","CCCCCSC1=C(SCCCCC)SC(S1)=C1C=CC(C=C1)=C(C#N)C#N",2.7441000164167275,1.3146,1.1772714579991457,2.7002000161540933,1.2175,1.3077674646095416,3.1653000189365788
574671,"QAPWUA","10.1021/ja052271l","Cc1ccc(cc1)C(=C1SC(C=C1)=Pc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C)c1ccc(C)cc1",2.9246000174965783,0.7622,1.3651943716126649,2.9419000176000765,0.8569,1.4364022124661806,3.2376000193691183
40374,"BANHAZ","","CN(C)c1ccc(cc1)C(C#N)=C1C=CC(C=C1)=C(C#N)C#N",2.4753000148086164,1.3126,1.0061616156626991,2.5220000150880018,1.1824,1.2164581654485072,2.5397000151938927
40001,"BAMLIN","10.1039/C6CE02582J","COc1ccccc1C1=CC(=C2N=C3[N+](=C(C=C3c3ccc(cc3)C#N)c3ccccc3OC)[B-](F)(F)N12)c1ccc(cc1)C#N",2.2462000134380133,0.693,1.053827281840837,2.277700013626464,0.7467,1.0903226472436658,2.4992000149516
37291,"BAFGOE","","CCCN(CCC)c1ccc(cc1)C(C#N)=C1C=CC(C=C1)=C(C#N)C#N",2.4528000146740094,1.3866,1.0163776131651985,2.463000014735031,1.2506,1.1882787353768167,2.4780000148247696
930622,"SEPJAB01","10.1021/acs.macromol.6b00349","Fc1c(F)c(F)c(COC(=O)C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)=C2C=CC(C=C2)=C(C(=O)OCc2c(F)c(F)c(F)c(F)c2F)C(=O)OCc2c(F)c(F)c(F)c(F)c2F)c(F)c1F",3.4650000207295504,1.5058,1.5322271049392282,3.5065000209778265,1.5719,1.7404192350414216,3.226100019300319
300618,"ICEQIT","10.1016/j.jorganchem.2016.12.019","C[Si](C)(C)[Si]1=C(O[Si](C)(C)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si]1(C)C)C12CC3CC(CC(C3)C1)C2",3.772300022567989,0.1775,1.82375274117585,3.623600021678384,0.1762,1.8054677788751865,4.049300024225157
559016,"POQMOZ","10.1039/C4RA08771B","COc1ccc2c(CCC3=C2N2C(=C3)C(=C3C=C4CCc5cc(OC)ccc5C4=[N+]3[B-]2(F)F)C=O)c1",2.0787000124359354,0.7565,0.9964207833710359,2.0130000120428817,0.7248,0.9611091132164404,2.603800015577375
653189,"SEWKAI","10.1039/C3OB40373D","CCCCSC1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(SCCCC)S1",2.1119000126345564,1.1025,1.0036796924389175,2.049700012262442,1.0975,0.9816243206416798,2.278400013630652
735394,"UVEYIE","10.1021/cm102109p","CCC(=O)C(Cc1ccccc1Cl)=C1SC(C=C1)=C1SC(C=C1)=C(C#N)C(=O)CC",2.546000015231583,1.3557,1.2204469463302057,2.5159000150515083,1.3317,1.2279551116848872,2.565200015346448
413114,"LITDID","10.1039/C3CC49555H","NC1=CC(C=CC1=O)=C1C=C(OC(=C1)c1ccccc1)c1ccccc1",2.6156000156479693,0.7304,1.10729574866674,2.7661000165483447,0.8491,1.3610922553197735,2.6964000161313595
901695,"ZZZKEA01","10.1107/S1600536809017036","[O-][N+]1=C2C=CC=CC2=NO1",3.600800021541981,0.1229,1.5947636297631698,3.6539000218596547,0.136,1.8294262061155293,3.7534000224549193
689850,"TEWGAE","10.1246/bcsj.80.349","C[Si](C)(C)C1=CC=C(O1)C(=C=C=C(C1=CC=C(O1)[Si](C)(C)C)C1=CC=C(O1)[Si](C)(C)C)C1=CC=C(O1)[Si](C)(C)C",2.3800000142384787,0.8919,1.0884238368044348,2.349700014057208,0.8844,1.1452308684531676,3.0744000183927644
781670,"WAWRER","10.1002/anie.199311871","C[Si](C)(C)C#CC(=C=C=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)C#C[Si](C)(C)C",2.999700017945868,1.1536,1.4070805845181755,3.0328000181438903,1.204,1.5057550532049333,3.4040000203646152
653192,"SEWKEM","10.1039/C3OB40373D","CCCCCC1=CC=C(S1)C1=CC(C(=O)S1)=C1C=C(SC1=O)C1=CC=C(CCCCC)S1",2.169100012976758,0.9291,0.9378131743465674,2.191600013111366,0.8991,1.0652740230675493,2.4898000148953634
805149,"WURYAL","10.1016/j.mencom.2015.09.005","N#CC(C#N)=C1C=C2SSN=C2C2=NSN=C12",2.9959000179231343,0.6455,1.3424685112818158,2.9628000177251117,0.6181,1.4754861969436568,2.8167000168510605
78993,"CAMBIE","10.1039/C6CC08736A","CC(C)(C)c1cc(c([As]=C2c3cc(Br)ccc3c3ccc(Br)cc23)c(c1)C(C)(C)C)C(C)(C)C",3.0041000179721915,0.0584,1.443443702577559,3.0561000182832836,0.0401,1.5317696815679942,2.6590000159076115
506361,"ODEDIK","10.1021/ja011658v","CC(C)(C)[Si](C)(C)[Si]12C3(C4CC5CC(C4)CC3C5)[Si]1(C12C2CC3CC(C2)CC1C3)[Si](C)(C)C(C)(C)C",2.98470001785613,0.1907,1.2901810185634819,3.124200018690696,0.1862,1.56865008803134,3.138800018778041
165881,"EHEROY","10.1002/hlca.200390102","CC1=CC2=[N+]([O-])ON=C2C=C1I",3.5304000211208098,0.0805,1.5578690189183362,3.5806000214211338,0.1103,1.8123115238513827,3.5694000213541286
165877,"EHERIS","10.1002/hlca.200390102","CC1=CC2=[N+]([O-])ON=C2C=C1Br",3.5293000211142287,0.0975,1.5489784335498018,3.5987000215294183,0.1155,1.823821858093022,3.6062000215742867
388211,"KUJTEQ","10.1016/j.tet.2015.03.096","ClC1=CC2=[N+]([O-])ON=C2C(=C1)Cl",3.494300020904839,0.1659,1.5934478232424454,3.504200020964067,0.1538,1.7762438397934792,3.5293000211142287
45155,"BBZFRO","10.1107/S0567740872003814","BrC1=CC2=NO[N+](=C2C=C1)[O-]",3.5813000214253217,0.10300000000000001,1.5861889141621894,3.633300021736415,0.1195,1.8461969636614701,3.5977000215234365
919976,"FEHYID","10.1002/slct.201500037","Cc1ccc(cc1)C1=[N+]2C(=NC3=C(c4ccc(C)cc4)C(=C(N3[B-]2(F)F)c2ccc(C)cc2)C(C2=CC=CN2)=C2C=CC=N2)C(=C1)c1ccc(C)cc1",2.2540000134846774,0.8994,1.0903351644721568,2.2514000134691226,0.8994,1.1221033680635366,1.824900010917564
549859,"PIGWUY","10.1055/s-2007-984897","CC(C)(C)C1=CC(C=C(C1=O)C(C)(C)C)=C1c2cccc3cccc(c23)C1=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C",2.066300012361752,0.2981,0.9029072259648429,2.228700013333319,0.3478,1.1134381746205635,1.8467000110479832
941663,"HETKUP","10.1002/chem.201704252","CC(C)(C)C1=CC=C2N1[B-](F)(F)[N+]1=NN=[N+]3C1=C2C1=CC=C(N1[B-]3(F)F)C(C)(C)C",2.638800015786764,0.7881,1.2812360920706511,2.636600015773603,0.7861,1.3307461187069598,3.088900018479512
436302,"MBZFZO","10.1107/S0567740872003802","CC1=CC2=NO[N+](=C2C=C1)[O-]",3.5989000215306146,0.1149,1.5997900351730276,3.7140000222192064,0.1326,1.8991464549706307,3.7446000224022726
159129,"ECEGIC","10.1016/S0022-2860(99)00386-5","COC(=O)C1=C(C)NC(=C(C1C1=CC2=NO[N+](=C2C=C1)[O-])C(=O)OC)C",3.5239000210819227,0.057999999999999996,1.6134076462820568,3.663600021917686,0.1251,1.8731234455215493,2.951300017656312
953440,"HICLUD","10.1002/ejoc.201800696","Cc1ccc(cc1)C1=CC(=C2N=C3[N+](=C(C=C3c3ccc(C)cc3)c3ccc(C)cc3)[B-](O)(N12)c1ccccc1)c1ccc(C)cc1",2.1573000129061644,0.6967,1.024939947583893,2.2586000135121966,0.7440000000000001,1.1353852451121964,2.4820000148487003
762768,"VOBRUZ","10.1002/anie.199107041","O=C1OC2=CC(C=CC2=C1c1ccccc1)=C(c1ccccc1)c1ccccc1",2.8146000168384973,1.3215,1.264316052844114,2.910600017412824,1.3299,1.4786149619852798,3.1652000189359812
7020,"AFECUJ01","10.1107/S0108270102003591","ClC1=CC=C(Cl)C2=[N+]([O-])ON=C12",3.433900020543493,0.153,1.5650987301756674,3.4894000208755247,0.1783,1.7846273954097842,3.346200020018823
404521,"LENHER","","CCN(CC)C1=NC(C(=N1)SC)=C1N=C(N=C1SC)N(CC)CC",2.39830001434796,0.5594,1.0827459091875706,2.430000014537607,0.5267,1.2280925291863127,2.9537000176706703
237898,"GEGRUI","10.1021/acsomega.7b00393","CCOC(=O)C=CC1=C(N2C(=C1c1ccccc1)N=C1[N+](=C(C=C1c1ccccc1)c1ccc(OC)cc1)[B-]2(F)F)c1ccc(OC)cc1",2.2394000133973315,0.8737,1.0995263540125255,2.211700013231616,0.8733,1.114152201355296,2.4640000147410137
